City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
71,Tsiroanomandidy,MG,2021-11-18 22:03:49,-18.7667,46.0333,73.6,57,3,3.44
72,Hay River,CA,2021-11-18 21:59:29,60.8156,-115.7999,21.18,86,90,11.5
73,Dubti,ET,2021-11-18 22:03:50,11.7361,41.0853,80.71,44,9,8.59
74,Jamestown,US,2021-11-18 21:58:02,42.097,-79.2353,43.09,61,100,15.99
75,Upernavik,GL,2021-11-18 21:58:05,72.7868,-56.1549,8.19,77,89,5.23
76,Ushuaia,AR,2021-11-18 21:56:50,-54.8,-68.3,47.86,61,75,5.75
77,Usolye,RU,2021-11-18 22:03:50,59.4268,56.6808,19.22,94,100,8.57
78,Alberton,CA,2021-11-18 22:03:50,46.8168,-64.0654,46.09,95,100,19.62
79,Hambantota,LK,2021-11-18 21:56:52,6.1241,81.1185,75.54,100,20,0.0
80,New Norfolk,AU,2021-11-18 22:00:28,-42.7826,147.0587,55.76,60,56,4.0
81,Padang,ID,2021-11-18 22:00:28,-0.9492,100.3543,77.14,86,93,3.13
82,Faanui,PF,2021-11-18 21:58:11,-16.4833,-151.75,80.53,65,7,20.04
83,Eyl,SO,2021-11-18 22:03:51,7.9803,49.8164,74.73,71,86,11.23
84,Pocatello,US,2021-11-18 22:03:51,42.8713,-112.4455,42.71,35,40,3.0
85,Tadine,NC,2021-11-18 22:03:51,-21.55,167.8833,80.46,71,58,10.69
86,Seoul,KR,2021-11-18 22:01:51,37.5683,126.9778,57.61,91,16,5.06
87,Kaeo,NZ,2021-11-18 22:03:52,-35.1,173.7833,69.33,60,17,4.47
88,Laguna,US,2021-11-18 22:03:52,38.421,-121.4238,66.04,80,20,1.01
89,Hualmay,PE,2021-11-18 21:58:11,-11.0964,-77.6139,67.35,78,70,8.93
90,Codrington,AU,2021-11-18 22:03:52,-38.2667,141.9667,54.41,66,100,7.96
91,Srednekolymsk,RU,2021-11-18 22:03:52,67.45,153.6833,-17.77,100,55,1.79
92,Leshukonskoye,RU,2021-11-18 22:03:53,64.8989,45.7622,30.22,94,100,8.05
93,San Patricio,US,2021-11-18 22:00:27,28.017,-97.5169,68.09,52,100,12.82
94,Talnakh,RU,2021-11-18 22:04:53,69.4865,88.3972,0.18,91,100,2.91
95,Qaanaaq,GL,2021-11-18 21:56:55,77.484,-69.3632,-6.74,64,23,7.49
96,Coquimbo,CL,2021-11-18 21:58:04,-29.9533,-71.3436,60.53,72,75,11.5
97,Bellmead,US,2021-11-18 22:04:53,31.594,-97.1089,65.23,22,1,12.66
98,Nikolskoye,RU,2021-11-18 21:56:56,59.7035,30.7861,38.88,83,95,12.03
99,Likasi,CD,2021-11-18 22:04:53,-10.9814,26.7333,62.01,93,34,4.12
100,Swakopmund,NA,2021-11-18 22:04:54,-22.6833,14.5333,59.99,87,1,3.0
101,Jibuti,DJ,2021-11-18 22:04:54,11.5,42.5,72.82,68,6,6.64
102,Castro,BR,2021-11-18 21:59:14,-24.7911,-50.0119,65.14,90,90,2.57
103,Bredasdorp,ZA,2021-11-18 21:56:53,-34.5322,20.0403,50.29,66,17,2.75
104,Paulo Afonso,BR,2021-11-18 22:04:12,-9.4061,-38.2147,84.79,44,70,15.7
105,Port Lincoln,AU,2021-11-18 22:00:56,-34.7333,135.8667,58.21,83,100,11.95
106,San Pedro,PH,2021-11-18 22:04:54,14.35,121.0167,80.15,87,54,2.01
107,Georgetown,MY,2021-11-18 21:56:54,5.4112,100.3354,76.95,94,20,1.99
108,Aripuana,BR,2021-11-18 22:04:55,-9.1667,-60.6333,75.78,92,84,3.38
109,Necochea,AR,2021-11-18 22:04:55,-38.5473,-58.7368,61.03,63,82,16.11
110,Kousseri,CM,2021-11-18 22:04:55,12.0769,15.0306,84.42,21,0,9.84
111,Haines Junction,CA,2021-11-18 22:04:55,60.7522,-137.5108,1.62,79,100,4.88
112,Melito Di Porto Salvo,IT,2021-11-18 22:04:56,37.9222,15.7714,62.53,75,8,7.83
113,Realeza,BR,2021-11-18 22:04:21,-25.7689,-53.5325,68.38,98,90,3.67
114,San Juan,AR,2021-11-18 22:04:56,-31.5375,-68.5364,86.47,12,0,15.08
115,Amuntai,ID,2021-11-18 22:04:56,-2.4177,115.2494,73.62,99,93,1.48
116,Tasiilaq,GL,2021-11-18 22:04:57,65.6145,-37.6368,23.16,62,100,3.8
117,Barrow,US,2021-11-18 21:56:58,71.2906,-156.7887,8.29,84,100,10.71
118,Taoudenni,ML,2021-11-18 22:00:32,22.6783,-3.9836,82.22,19,100,8.72
119,Erenhot,CN,2021-11-18 22:04:57,43.6475,111.9767,22.17,65,100,13.18
120,Morant Bay,JM,2021-11-18 22:04:57,17.8815,-76.4093,85.62,72,100,10.4
121,Grindavik,IS,2021-11-18 22:04:57,63.8424,-22.4338,37.87,100,90,6.91
122,Plouzane,FR,2021-11-18 22:04:58,48.3833,-4.6167,50.32,81,90,2.3
123,Kralendijk,BQ,2021-11-18 22:01:04,12.15,-68.2667,81.9,75,100,15.57
124,Hithadhoo,MV,2021-11-18 21:58:07,-0.6,73.0833,81.88,78,12,18.86
125,Saskylakh,RU,2021-11-18 22:04:58,71.9167,114.0833,-32.78,100,23,3.0
126,Teya,RU,2021-11-18 22:04:58,60.3778,92.6267,9.07,87,97,9.08
127,Mindelo,CV,2021-11-18 22:04:59,16.8901,-24.9804,76.55,65,75,9.22
128,Caucaia,BR,2021-11-18 22:02:31,-3.7361,-38.6531,82.35,76,20,11.5
129,Bilibino,RU,2021-11-18 22:04:59,68.0546,166.4372,-10.26,99,24,3.87
130,Muriae,BR,2021-11-18 22:03:12,-21.1306,-42.3664,75.34,82,71,2.64
131,Arraial Do Cabo,BR,2021-11-18 22:01:32,-22.9661,-42.0278,73.69,89,63,15.64
132,Coihueco,CL,2021-11-18 22:01:31,-36.6167,-71.8333,80.49,21,3,9.17
133,Cape Town,ZA,2021-11-18 21:56:58,-33.9258,18.4232,62.28,69,20,12.66
134,Itaituba,BR,2021-11-18 22:04:59,-4.2761,-55.9836,76.44,96,100,1.57
135,Kuching,MY,2021-11-18 22:00:33,1.55,110.3333,73.62,100,40,2.3
136,College,US,2021-11-18 21:58:04,64.8569,-147.8028,6.46,77,90,3.44
137,Stende,LV,2021-11-18 22:06:00,57.15,22.5333,39.94,90,99,5.95
138,Hobart,AU,2021-11-18 21:55:23,-42.8794,147.3294,58.12,66,20,3.0
139,Puerto Ayora,EC,2021-11-18 21:56:53,-0.7393,-90.3518,76.96,73,80,11.68
140,Lorengau,PG,2021-11-18 22:06:00,-2.0226,147.2712,83.61,71,79,7.78
141,Kinshasa,CD,2021-11-18 22:02:14,-4.3246,15.3215,73.29,92,26,0.83
142,Alfonsine,IT,2021-11-18 22:06:00,44.5061,12.0564,54.41,94,5,5.61
143,Yantal,RU,2021-11-18 22:06:01,56.8471,105.2542,13.59,94,100,3.96
144,Mar Del Plata,AR,2021-11-18 21:59:13,-38.0023,-57.5575,64.42,85,20,15.99
145,Hilo,US,2021-11-18 21:56:53,19.7297,-155.09,77.79,99,97,1.99
146,Pital,CO,2021-11-18 22:06:01,2.2665,-75.8044,77.68,72,69,4.68
147,Dongsheng,CN,2021-11-18 22:06:01,39.8161,109.9776,31.5,50,93,2.66
148,Poplar Bluff,US,2021-11-18 22:06:02,36.757,-90.3929,53.38,24,1,9.71
149,Ulladulla,AU,2021-11-18 22:06:02,-35.35,150.4667,74.77,56,100,5.26
150,Bluff,NZ,2021-11-18 21:58:07,-46.6,168.3333,59.4,57,40,13.02
151,Zhangye,CN,2021-11-18 22:06:02,38.9342,100.4517,29.61,44,56,0.74
152,Saint-Pierre,RE,2021-11-18 22:06:03,-21.3393,55.4781,74.84,65,0,5.75
153,Meulaboh,ID,2021-11-18 22:01:39,4.1363,96.1285,75.69,87,69,3.56
154,Kununurra,AU,2021-11-18 22:01:35,-15.7667,128.7333,69.78,78,6,0.0
155,Jining,CN,2021-11-18 22:06:03,35.405,116.5814,49.37,73,100,5.35
156,Skibbereen,IE,2021-11-18 22:06:03,51.55,-9.2667,51.6,82,96,9.89
157,Podosinovets,RU,2021-11-18 22:06:03,60.2776,47.0659,27.09,88,100,10.65
158,Bengkulu,ID,2021-11-18 22:06:04,-3.8004,102.2655,75.29,87,100,3.91
159,Freeport,US,2021-11-18 22:05:26,40.6576,-73.5832,68.99,72,1,14.0
160,Isangel,VU,2021-11-18 21:58:08,-19.55,169.2667,82.51,78,40,3.44
161,Luba,GQ,2021-11-18 22:06:04,3.4568,8.5547,80.73,83,12,5.75
162,Belaya Gora,RU,2021-11-18 22:06:04,68.5333,146.4167,-20.2,100,47,1.36
163,Vestmannaeyjar,IS,2021-11-18 22:06:05,63.4427,-20.2734,40.96,88,99,15.1
164,Geraldton,AU,2021-11-18 21:56:50,-28.7667,114.6,58.12,82,8,6.91
165,Bexley,US,2021-11-18 22:06:05,39.9689,-82.9377,43.72,51,75,16.11
166,Pontefract,GB,2021-11-18 22:06:05,53.6911,-1.3127,56.8,82,93,5.01
167,Saint-Philippe,RE,2021-11-18 21:58:08,-21.3585,55.7679,74.75,70,53,12.17
168,Prince Albert,CA,2021-11-18 22:03:29,53.2001,-105.7677,19.6,85,100,9.35
169,Rovaniemi,FI,2021-11-18 22:06:06,66.5,25.7167,29.61,93,90,6.91
170,Troyes,FR,2021-11-18 22:06:06,48.3333,4.0833,42.85,100,90,4.61
171,Nara,JP,2021-11-18 22:04:25,34.6851,135.8049,53.69,74,74,2.04
172,Avarua,CK,2021-11-18 21:59:12,-21.2078,-159.775,80.65,78,20,17.27
173,Hirara,JP,2021-11-18 22:06:06,24.8,125.2833,70.07,100,75,0.0
174,Thinadhoo,MV,2021-11-18 22:06:06,0.5333,72.9333,82.06,77,78,19.82
175,Vila Franca Do Campo,PT,2021-11-18 22:06:07,37.7167,-25.4333,65.19,76,60,7.43
176,Fort Smith,US,2021-11-18 22:02:56,35.3859,-94.3986,57.34,20,1,1.99
177,Kirakira,SB,2021-11-18 22:06:07,-10.4544,161.9205,83.07,77,100,4.36
178,Lagoa,PT,2021-11-18 22:06:07,39.05,-27.9833,65.21,72,65,14.5
179,Ca Mau,VN,2021-11-18 22:06:07,9.1769,105.15,74.3,96,99,4.47
180,Berlevag,NO,2021-11-18 22:01:40,70.8578,29.0864,35.6,93,75,10.51
181,Bambous Virieux,MU,2021-11-18 22:00:33,-20.3428,57.7575,75.45,69,40,11.5
182,Pitimbu,BR,2021-11-18 22:07:08,-7.4706,-34.8086,79.39,73,82,13.2
183,Pisco,PE,2021-11-18 22:07:08,-13.7,-76.2167,68.05,77,0,11.5
184,Puerto Escondido,MX,2021-11-18 22:06:46,15.85,-97.0667,85.03,70,40,5.75
185,Katsuura,JP,2021-11-18 21:58:10,35.1333,140.3,51.91,81,100,6.11
186,Sao Raimundo Nonato,BR,2021-11-18 22:07:08,-9.0153,-42.6994,83.08,41,100,4.12
187,Muros,ES,2021-11-18 22:07:09,42.7762,-9.0603,54.23,83,1,8.79
188,Carutapera,BR,2021-11-18 22:07:09,-1.195,-46.02,81.39,77,60,9.91
189,Fairbanks,US,2021-11-18 22:04:22,64.8378,-147.7164,8.56,76,90,0.0
190,Vanimo,PG,2021-11-18 22:07:09,-2.6741,141.3028,79.54,88,100,2.08
191,Beira,MZ,2021-11-18 22:07:09,-19.8436,34.8389,84.29,61,0,2.3
192,Machachi,EC,2021-11-18 22:07:10,-0.5,-78.5667,58.75,97,99,3.11
193,Leningradskiy,RU,2021-11-18 22:07:10,69.3833,178.4167,-3.28,81,13,5.84
194,Khash,IR,2021-11-18 22:01:42,28.2211,61.2158,41.79,54,0,5.46
195,Guerrero Negro,MX,2021-11-18 21:59:15,27.9769,-114.0611,71.37,59,42,10.11
196,Chara,RU,2021-11-18 22:07:10,56.9064,118.2631,1.29,89,100,2.28
197,Nacogdoches,US,2021-11-18 22:07:10,31.6002,-94.6335,62.31,40,1,5.75
198,Cayenne,GF,2021-11-18 22:00:04,4.9333,-52.3333,80.1,85,0,1.99
199,Victoria,HK,2021-11-18 21:57:32,22.2855,114.1577,72.32,84,87,9.08
200,Saint-Francois,FR,2021-11-18 22:01:38,46.4154,3.9054,41.47,98,90,3.44
201,Mandalgovi,MN,2021-11-18 22:07:11,45.7625,106.2708,22.19,65,100,6.87
202,San Quintin,MX,2021-11-18 22:07:11,30.4833,-115.95,67.53,68,71,12.93
203,Lata,PT,2021-11-18 22:07:11,40.1629,-8.3327,55.81,64,0,6.98
204,Pevek,RU,2021-11-18 22:07:11,69.7008,170.3133,7.38,70,20,14.88
205,Pak Thong Chai,TH,2021-11-18 22:07:12,14.7226,102.0251,69.69,94,64,2.26
206,Egvekinot,RU,2021-11-18 21:59:19,66.3167,-179.1667,-2.31,75,0,8.86
207,Mae Sai,TH,2021-11-18 22:07:12,20.4335,99.8762,71.44,98,66,1.39
208,Bodmin,GB,2021-11-18 22:07:12,50.4715,-4.7243,51.85,93,75,5.75
209,Nemuro,JP,2021-11-18 22:07:12,43.3236,145.575,47.88,85,94,9.86
210,Lobito,AO,2021-11-18 22:07:13,-12.3481,13.5456,78.4,81,100,9.78
211,Marquette,US,2021-11-18 22:07:13,46.5333,-87.6335,30.34,67,99,13.8
212,Unity,CA,2021-11-18 22:07:13,52.4501,-109.1682,25.25,84,100,8.77
213,Mbaiki,CF,2021-11-18 22:07:08,3.8678,17.9892,70.16,93,45,2.59
214,Kodiak,US,2021-11-18 22:07:13,57.79,-152.4072,20.71,63,1,0.0
215,Vanatori,RO,2021-11-18 22:07:14,45.7333,27.25,43.12,66,98,5.66
216,Petropavlovsk-Kamchatskiy,RU,2021-11-18 22:07:14,53.0452,158.6483,10.99,73,0,8.95
217,Tiksi,RU,2021-11-18 21:58:06,71.6872,128.8694,-2.67,98,100,5.95
218,Benguela,AO,2021-11-18 22:07:14,-12.5763,13.4055,79.18,76,100,9.6
219,Rocky Mountain House,CA,2021-11-18 22:07:14,52.3668,-114.9188,30.83,52,98,2.95
220,Ahipara,NZ,2021-11-18 22:01:37,-35.1667,173.1667,64.74,59,11,2.57
221,Qaqortoq,GL,2021-11-18 22:00:28,60.7167,-46.0333,25.3,89,50,1.16
222,Serra Branca,BR,2021-11-18 22:07:15,-6.5333,-38.2667,90.36,28,83,4.63
223,Araouane,ML,2021-11-18 22:07:15,18.9048,-3.5265,79.74,18,100,9.8
224,Belmonte,BR,2021-11-18 22:07:15,-15.8631,-38.8828,77.5,84,14,7.92
225,Mount Gambier,AU,2021-11-18 22:07:15,-37.8333,140.7667,54.79,61,100,5.1
226,Antofagasta,CL,2021-11-18 22:07:16,-23.65,-70.4,61.88,74,14,5.88
227,Shizuishan,CN,2021-11-18 22:07:16,39.2333,106.7694,38.34,35,38,11.95
228,Inhambane,MZ,2021-11-18 22:08:16,-23.865,35.3833,72.99,91,100,11.41
229,Khatanga,RU,2021-11-18 22:08:17,71.9667,102.5,-34.31,98,11,5.08
230,Narsaq,GL,2021-11-18 22:08:17,60.9167,-46.05,25.02,85,63,4.16
231,Kochinda,IN,2021-11-18 22:08:17,21.7333,84.35,65.68,85,84,3.47
232,Abu Kamal,SY,2021-11-18 22:08:17,34.4506,40.9171,63.0,44,11,5.44
233,Capannori,IT,2021-11-18 22:08:18,43.8747,10.5728,55.81,83,23,3.0
234,Kahului,US,2021-11-18 21:56:59,20.8947,-156.47,83.68,80,25,10.0
235,Middlesbrough,GB,2021-11-18 22:08:18,54.5762,-1.2348,57.45,77,0,3.0
236,Yelizovo,RU,2021-11-18 22:08:18,53.1873,158.3805,12.34,73,0,8.95
237,Nantucket,US,2021-11-18 22:03:24,41.2835,-70.0995,59.14,89,1,17.27
238,Ginda,IN,2021-11-18 22:08:18,30.6945,78.4932,47.8,23,0,8.12
239,Ilulissat,GL,2021-11-18 22:08:19,69.2167,-51.1,-10.43,73,9,7.4
240,Baghdad,IQ,2021-11-18 22:07:38,33.3406,44.4009,53.51,54,0,5.75
241,Acapulco,MX,2021-11-18 22:06:47,16.8634,-99.8901,84.02,74,75,5.75
242,Kathmandu,NP,2021-11-18 22:06:07,27.7167,85.3167,53.82,94,75,2.3
243,Bethel,US,2021-11-18 22:00:29,41.3712,-73.414,64.36,68,65,3.0
244,Eydhafushi,MV,2021-11-18 22:08:19,5.1033,73.0708,81.73,75,85,17.45
245,Bambanglipuro,ID,2021-11-18 22:08:19,-7.95,110.2833,76.51,89,100,2.95
246,Kollam,IN,2021-11-18 22:08:19,8.8833,76.6,76.87,86,100,8.34
247,Alofi,NU,2021-11-18 22:08:20,-19.0595,-169.9187,80.49,78,75,8.05
248,Sokolo,ML,2021-11-18 22:08:20,14.7328,-6.1219,84.52,19,5,9.73
249,West Wendover,US,2021-11-18 22:08:20,40.7391,-114.0733,36.61,35,1,0.0
250,Kapit,MY,2021-11-18 22:08:20,2.0167,112.9333,73.29,100,99,1.1
251,Moron,AR,2021-11-18 22:08:21,-34.6534,-58.6198,78.06,32,1,5.01
252,Awjilah,LY,2021-11-18 22:08:21,29.1081,21.2869,66.29,39,0,7.65
253,Harper,LR,2021-11-18 22:08:21,4.375,-7.7169,79.45,83,61,6.35
254,Tilaran,CR,2021-11-18 22:08:21,10.4703,-84.9671,78.51,80,73,8.32
255,Concordia,AR,2021-11-18 22:08:22,-31.393,-58.0209,77.07,31,0,6.91
256,Burns Lake,CA,2021-11-18 22:00:30,54.2331,-125.7533,30.72,86,93,3.27
257,Saint-Augustin,CA,2021-11-18 21:59:20,51.226,-58.6502,30.4,70,92,6.29
258,Abu Dhabi,AE,2021-11-18 22:08:22,24.4667,54.3667,78.91,66,0,0.0
259,Hermanus,ZA,2021-11-18 21:59:13,-34.4187,19.2345,59.9,67,40,5.21
260,Kavieng,PG,2021-11-18 22:08:22,-2.5744,150.7967,82.98,71,100,8.68
261,Cockburn Town,TC,2021-11-18 22:08:23,21.4612,-71.1419,81.86,74,13,20.71
262,Frunze,UA,2021-11-18 22:08:23,48.6686,38.7544,29.97,86,78,2.84
263,Kieta,PG,2021-11-18 22:08:23,-6.2167,155.6333,82.58,76,100,5.79
264,Ucluelet,CA,2021-11-18 22:05:04,48.9329,-125.5528,42.1,91,100,8.21
265,Odienne,CI,2021-11-18 22:08:23,9.51,-7.5692,75.65,44,5,1.7
266,Inirida,CO,2021-11-18 22:08:24,3.8653,-67.9239,80.82,76,97,0.85
267,Rocha,UY,2021-11-18 22:01:35,-34.4833,-54.3333,56.68,57,0,6.33
268,Axim,GH,2021-11-18 22:08:24,4.8699,-2.2405,79.3,86,77,5.32
269,Dikson,RU,2021-11-18 21:59:16,73.5069,80.5464,-18.38,95,35,6.17
270,Mitzic,GA,2021-11-18 22:08:24,0.7821,11.549,68.85,98,73,0.98
271,Aksha,RU,2021-11-18 22:08:24,50.2814,113.2867,13.46,65,100,1.23
272,Nouadhibou,MR,2021-11-18 22:08:25,20.931,-17.0347,66.99,90,100,7.67
273,Edgewater,US,2021-11-18 22:08:25,28.9889,-80.9023,74.14,100,75,4.61
274,Manuk Mangkaw,PH,2021-11-18 22:08:25,4.8,119.85,82.58,78,90,8.08
275,Sabaudia,IT,2021-11-18 22:08:25,41.3003,13.0282,59.76,70,7,4.52
276,Zhigansk,RU,2021-11-18 22:01:39,66.7697,123.3711,-23.73,100,68,5.17
277,Redondo,PT,2021-11-18 22:09:26,38.6487,-7.5471,49.84,67,2,11.77
278,Sambava,MG,2021-11-18 22:09:26,-14.2667,50.1667,71.56,80,4,8.43
279,Berdigestyakh,RU,2021-11-18 22:09:26,62.0989,126.6992,-7.71,98,99,5.61
280,Cabo San Lucas,MX,2021-11-18 22:09:27,22.8909,-109.9124,88.11,47,1,1.99
281,Gisborne,NZ,2021-11-18 22:09:27,-38.6533,178.0042,67.95,62,0,7.63
282,Bongandanga,CD,2021-11-18 22:09:27,1.5,21.05,69.06,98,98,2.15
283,Port Shepstone,ZA,2021-11-18 22:09:27,-30.7414,30.455,62.69,72,81,12.06
284,La Mira,MX,2021-11-18 22:09:28,18.035,-102.3266,81.59,70,0,5.35
285,Dwarka,IN,2021-11-18 22:09:28,22.2394,68.9678,75.29,82,85,10.87
286,San Policarpo,PH,2021-11-18 22:09:28,12.1791,125.5072,75.58,85,63,5.26
287,Olinda,BR,2021-11-18 22:09:28,-8.0089,-34.8553,78.53,89,75,6.91
288,Great Bend,US,2021-11-18 22:09:29,38.3645,-98.7648,54.88,22,1,1.01
289,Grand Forks,US,2021-11-18 22:09:29,47.9417,-97.4337,24.58,77,90,8.05
290,Chake Chake,TZ,2021-11-18 22:09:29,-5.2459,39.7666,76.39,86,10,5.79
291,Santa Rosa,PH,2021-11-18 22:09:29,14.3122,121.1114,80.91,88,56,2.39
292,Poum,NC,2021-11-18 22:09:30,-20.2333,164.0167,77.5,79,94,6.15
293,Parnamirim,BR,2021-11-18 22:09:30,-5.9156,-35.2628,80.94,74,28,10.04
294,Jiangyou,CN,2021-11-18 22:09:30,31.7667,104.7167,47.75,84,17,2.59
295,Vilyuysk,RU,2021-11-18 22:09:30,63.7553,121.6247,-20.94,100,52,3.04
